H2O,CO2,NH3,HCO3-,H+,NH4+,CO32-,OH-,NH2COO-,CH4,Ar,Kr,Xe,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.9938332844001437,0.00043569810051164083,0.005730732156596405,0.0,0.0,0.0,0.0,0.0,0.0,2.827619936611112e-07,1.1624148632897102e-09,5.526691257040511e-10,8.656706725842249e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9940721655317187,0.0004464699184453168,0.005481006515682563,0.0,0.0,0.0,0.0,0.0,0.0,3.553554714911463e-07,1.3118185479604897e-09,5.427041493567855e-10,8.241592226612397e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9943454161606787,0.0004541055433789009,0.00520005754833218,0.0,0.0,0.0,0.0,0.0,0.0,4.179739682850641e-07,1.4524366135741883e-09,5.318140158167834e-10,7.893913741778122e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9946473164456148,0.00045939904105116365,0.004892803414597475,0.0,0.0,0.0,0.0,0.0,0.0,4.782091263643326e-07,1.595047970488899e-09,5.276867272800733e-10,7.668747793571282e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9947939938967497,0.00047040347811068384,0.004735063745023333,0.0,0.0,0.0,0.0,0.0,0.0,5.358660619552137e-07,1.7361198239957526e-09,5.262761406766504e-10,7.516583386339997e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9948980393077361,0.00048292019200090245,0.0046184468022964255,0.0,0.0,0.0,0.0,0.0,0.0,5.905573355813295e-07,1.8756703918483556e-09,5.261338033510428e-10,7.388258928520895e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9949849280245243,0.0004963468267782258,0.004518077550480753,0.0,0.0,0.0,0.0,0.0,0.0,6.443235360731271e-07,2.0164090417721393e-09,5.283030865644359e-10,7.299692561785915e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9950557226700887,0.0005096540375242963,0.004433923880176049,0.0,0.0,0.0,0.0,0.0,0.0,6.95999672051715e-07,2.156014693585103e-09,5.312006866418718e-10,7.253243883102169e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9951394278180291,0.0005227510579433461,0.004337071760422753,0.0,0.0,0.0,0.0,0.0,0.0,7.458133555546062e-07,2.2945002570706443e-09,5.357592614583855e-10,7.199900226264212e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9951944810269299,0.0005366117434887735,0.004268107976345865,0.0,0.0,0.0,0.0,0.0,0.0,7.955588443756186e-07,2.435104067056425e-09,5.405114069091447e-10,7.187779799348248e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9952501225954908,0.0005502406400622107,0.004198789039683081,0.0,0.0,0.0,0.0,0.0,0.0,8.438849149493875e-07,2.574956954245319e-09,5.462501237036942e-10,7.186391489408219e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9953021021849205,0.0005635474109789855,0.004133455366949213,0.0,0.0,0.0,0.0,0.0,0.0,8.910528687047163e-07,2.7140715740484983e-09,5.522324604085125e-10,7.179783943244686e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9953655686614613,0.0005766780010314367,0.0040568121427511025,0.0,0.0,0.0,0.0,0.0,0.0,9.370661723018274e-07,2.8524447427218003e-09,5.576839642583581e-10,7.184550925125555e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9954002914459681,0.000589517816388585,0.004009204338487116,0.0,0.0,0.0,0.0,0.0,0.0,9.8212632110266e-07,2.990090108136775e-09,5.642639814636068e-10,7.184810196326489e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9954491657860185,0.0006031530257182138,0.003946648670011661,0.0,0.0,0.0,0.0,0.0,0.0,1.0280930062602786e-06,3.131116464635775e-09,5.713474549446472e-10,7.227813766513782e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.995496726875418,0.0006154971243872569,0.0038867002559143634,0.0,0.0,0.0,0.0,0.0,0.0,1.0711752720127185e-06,3.2674808818500016e-09,5.778840980422811e-10,7.236434653401786e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9955356418965187,0.0006286692164508076,0.003834568523586069,0.0,0.0,0.0,0.0,0.0,0.0,1.1156436500822703e-06,3.407589914677377e-09,5.84999141256125e-10,7.272052148200668e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9955719996696463,0.0006404771799365638,0.003786361428102677,0.0,0.0,0.0,0.0,0.0,0.0,1.15685744776769e-06,3.542686214700198e-09,5.915930709036708e-10,7.305862078141673e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9956169576358784,0.0006532494101301072,0.0037285880597549143,0.0,0.0,0.0,0.0,0.0,0.0,1.1998799961396455e-06,3.681884185584288e-09,5.988324991082181e-10,7.335238222425332e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.995643966778078,0.0006657693132125365,0.0036890164714288094,0.0,0.0,0.0,0.0,0.0,0.0,1.2422714397113603e-06,3.820718166704658e-09,6.057621240307861e-10,7.393665136230285e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9956900177497986,0.0006781346676507059,0.0036305583685456943,0.0,0.0,0.0,0.0,0.0,0.0,1.283898269256649e-06,3.959186387188462e-09,6.131958757200291e-10,7.433581351466653e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9957165762343617,0.0006902542962671655,0.003591838926630203,0.0,0.0,0.0,0.0,0.0,0.0,1.3250780038057716e-06,4.09729275999499e-09,6.203583004463306e-10,7.470828245428594e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.995743694040244,0.0007021613708695045,0.003552773309705981,0.0,0.0,0.0,0.0,0.0,0.0,1.3656639405702208e-06,4.235041837180297e-09,6.28060248455234e-10,7.521472728490299e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9957879377419662,0.0007139452512903807,0.0034967055438433034,0.0,0.0,0.0,0.0,0.0,0.0,1.4057304252441556e-06,4.339994719524758e-09,6.35524738927653e-10,7.569854722760196e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.995811640545022,0.0007254459582169881,0.0034614623173695306,0.0,0.0,0.0,0.0,0.0,0.0,1.4453460357361385e-06,4.42899414343592e-09,6.42757934422489e-10,7.616028245888331e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9958350333628995,0.0007368149867097854,0.003426661370402481,0.0,0.0,0.0,0.0,0.0,0.0,1.4843474867253738e-06,4.516669783361865e-09,6.497664934965114e-10,7.660049445740484e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9958749299735985,0.0007480136399427477,0.0033755273251446045,0.0,0.0,0.0,0.0,0.0,0.0,1.52303141397009e-06,4.603087721140534e-09,6.565570979340736e-10,7.701981601580924e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9958940697916652,0.0007590023130368887,0.0033453607769902967,0.0,0.0,0.0,0.0,0.0,0.0,1.5609899111589664e-06,4.688696968993773e-09,6.63930490903829e-10,7.757690531006782e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9959240800614684,0.0007705878849954656,0.0033037254082949013,0.0,0.0,0.0,0.0,0.0,0.0,1.6004169626635293e-06,4.776260977645554e-09,6.716597205985638e-10,7.803579774628219e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9959506824112737,0.0007819634345181145,0.003265708519884206,0.0,0.0,0.0,0.0,0.0,0.0,1.639306320026982e-06,4.862453026958079e-09,6.792132996124996e-10,7.863375943673543e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9959797915947376,0.0007924650972249729,0.003226060697863108,0.0,0.0,0.0,0.0,0.0,0.0,1.6761878735670541e-06,4.944892408664464e-09,6.860353272705742e-10,7.913729449206152e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9960026828481937,0.000802836732822331,0.003192761353196496,0.0,0.0,0.0,0.0,0.0,0.0,1.7125505185046294e-06,5.026345229854936e-09,6.926796472760001e-10,7.962440488637217e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9960228512237914,0.0008145003521768417,0.0031608894688330007,0.0,0.0,0.0,0.0,0.0,0.0,1.752338513566183e-06,5.1130634577627985e-09,7.010805360523882e-10,8.025411626181875e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9960471741926076,0.0008245592842129174,0.0031264717140145376,0.0,0.0,0.0,0.0,0.0,0.0,1.7881011169300018e-06,5.192752542828721e-09,7.081952137150361e-10,8.071003569926429e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9960703318892586,0.0008352579439091238,0.003092578218799003,0.0,0.0,0.0,0.0,0.0,0.0,1.8251458010230816e-06,5.274977038737725e-09,7.149484117748263e-10,8.123066886259045e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.996090253261066,0.0008457869529139527,0.0030620907342024995,0.0,0.0,0.0,0.0,0.0,0.0,1.862156030904737e-06,5.356080086693665e-09,7.223370425478275e-10,8.173694049774324e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.996109356204199,0.0008554200914315683,0.003033320022239951,0.0,0.0,0.0,0.0,0.0,0.0,1.8966971195692674e-06,5.432972174191345e-09,7.289966669455116e-10,8.23041016031189e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9961293838099509,0.0008664561752920039,0.003002217912203349,0.0,0.0,0.0,0.0,0.0,0.0,1.935020977556715e-06,5.51620561542985e-09,7.36708324528907e-10,8.286621967848174e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9961492749278436,0.0008758649231954012,0.002972883862525229,0.0,0.0,0.0,0.0,0.0,0.0,1.969116794991358e-06,5.591690989473422e-09,7.43879526406436e-10,8.340703352283411e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.996168481518359,0.000885848072848443,0.002943658283732357,0.0,0.0,0.0,0.0,0.0,0.0,2.004865950663471e-06,5.6697333747482354e-09,7.507485001867742e-10,8.386277938978528e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9961878982889835,0.0008957898269437007,0.002914264264634993,0.0,0.0,0.0,0.0,0.0,0.0,2.040270155558659e-06,5.74718297277439e-09,7.57490762249362e-10,8.446085153722837e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9962041855343278,0.0009055799054300476,0.002888151518080741,0.0,0.0,0.0,0.0,0.0,0.0,2.0756027151404943e-06,5.824071375152007e-09,7.648939165268233e-10,8.504810507271873e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9962211526952519,0.0009152316418656188,0.0028614977245923255,0.0,0.0,0.0,0.0,0.0,0.0,2.11040942928348e-06,5.900425414542391e-09,7.72188366576525e-10,8.56247232080747e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9962385436393213,0.0009248164839194423,0.002834487054727926,0.0,0.0,0.0,0.0,0.0,0.0,2.1452056487882687e-06,5.975881572798779e-09,7.785927883075134e-10,8.619082836407339e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9962562600979002,0.0009342834512353813,0.002807268976822354,0.0,0.0,0.0,0.0,0.0,0.0,2.1797700673428313e-06,6.050845867189977e-09,7.856626587228577e-10,8.674662334020679e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9962691857244418,0.0009444658263219559,0.002784124431325293,0.0,0.0,0.0,0.0,0.0,0.0,2.2162215778956983e-06,6.1292791069034735e-09,7.93271320547965e-10,8.737828085321595e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9962856664189511,0.0009528510094118051,0.002759226855199253,0.0,0.0,0.0,0.0,0.0,0.0,2.2478396525101063e-06,6.199009182393591e-09,7.994955266892491e-10,8.782805331696251e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9962999798356382,0.0009628677649998286,0.0027348603894896406,0.0,0.0,0.0,0.0,0.0,0.0,2.284042281352238e-06,6.27626921546398e-09,8.06913442143334e-10,8.844083493032231e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.99631581819396,0.0009718600867589746,0.0027099959178386607,0.0,0.0,0.0,0.0,0.0,0.0,2.3177495261445497e-06,6.348753567742556e-09,8.135869018438502e-10,8.895757159129196e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
