H2O,CO2,NH3,CH4,Ar,Kr,Xe,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
580.7597349299779,32200.0,142.0,844.0,2.746000011684373,0.6329999986337498,0.4880000001285225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585.2237212145819,33125.380362780474,136.64937576173816,1032.3099314746114,3.1071897126891344,0.6236917178256306,0.46653071129294565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.125556733774,34092.42684056884,132.0804597348309,1200.132917831345,3.4683794136938952,0.6174922246733492,0.4524836672051953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.5529821293661,34761.77244768921,125.82493012434895,1357.0963389046383,3.8295691146986566,0.6168969090575506,0.4432508354421344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618.1097386801473,35875.35677829394,123.28839396866654,1507.0572184871262,4.1907588157034175,0.61945442421268,0.43808897761665067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627.7972745634967,37120.03581414881,121.75159385306455,1649.5807236512892,4.551948516708178,0.623508022522078,0.4342026394750599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635.1489825139744,38377.5718352684,120.22018032427818,1786.7452472216214,4.913138217712938,0.6292727095414855,0.4316826785548518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642.5772537789155,39638.898080687984,119.08353172345588,1918.6805976190092,5.274327918717699,0.6359438984306075,0.4316140873724242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650.0812181643339,40896.74965460597,117.5691889630164,2046.1414484188485,5.635517619722459,0.6446563944657339,0.43110780867505666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655.124311262323,42146.57595038963,116.42241495189755,2169.6504632944093,5.99670732072722,0.6525755018278994,0.4321771113281745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660.2044922689819,43387.13918674765,115.2465303094829,2289.556097559157,6.357897021731979,0.6617330224206767,0.43389333048472356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665.3159889513904,44610.88677803903,114.16016030049279,2406.5744853008086,6.71908672273674,0.6712353843023424,0.43529514077735365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670.4651035650066,45829.379591819015,112.74110614243122,2520.819986924714,7.080276423741501,0.6801440080987526,0.4373912791603186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675.6458353086377,47033.1042264187,112.11060981702951,2632.822729561806,7.4414661247462615,0.6904801383584379,0.43921704709891946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678.2508475583278,48217.08091129768,110.71078970044158,2742.043759259376,7.802655825751022,0.7003326412874791,0.4427795622677138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683.4855478329922,49395.93700272238,109.70568314160099,2849.396554647618,8.163845526755782,0.7107176658841072,0.44513687705845556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686.1153769650905,50553.44143252873,108.57589807462993,2954.7426104344277,8.525035227760544,0.7206826297909193,0.44826911476065023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691.4045751587006,51703.46030309775,107.87504089213772,3057.908928618875,8.886224928765303,0.7312406813547452,0.45220616530019647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694.0609136118936,52839.1169074764,106.56362778076083,3159.6974879269824,9.247414629770065,0.7414345216407897,0.4549764947134404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696.7261520958731,53958.477788022494,105.76438241630737,3259.8695902439695,9.608604330774824,0.7512748791820556,0.4595607176833218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699.4019286566362,55069.453267914665,104.41578479388346,3358.169661235683,9.969794031779585,0.7617718685862557,0.46300853446125545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702.0866663616091,56164.472112954274,103.6267983896534,3455.331430735278,10.330983732784347,0.7719628596617413,0.46630074827066276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704.778766767451,57246.06528472876,102.8213039593204,3551.0541559960875,10.692173433789106,0.7828561343405569,0.4704407428407233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707.479868092708,58321.52441589795,101.51589110412668,3645.5315409951177,10.971363130899075,0.7934858898860933,0.4744530405819592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710.1915775659936,59377.71759841575,100.80757488373226,3738.940027992217,11.210873319885298,0.8038588922359873,0.4783403026050273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712.9124021994476,60426.92162531492,100.10651069251499,3830.939986731803,11.447618002106848,0.8139815685898764,0.48210508137342495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715.6406694151158,61465.81257267004,98.92097237921153,3922.1939883574155,11.681743346859836,0.8238600322266354,0.48574982722410737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718.3780393442868,62491.10568908359,98.34312836673507,4011.8341770764955,11.91438682362149,0.8345001050026299,0.49027689442404404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719.75097270796,63509.57556314988,97.27607451827285,4101.016184425358,12.14470685569296,0.8449306215899659,0.4937077823685227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721.1261941030162,64512.62791158382,96.3118332124658,4188.847827957344,12.37182487905482,0.8551563502742446,0.49802543351683004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723.8835138412824,65506.981709093874,95.43925371934937,4275.963995340528,12.597828374037393,0.8651818471716669,0.5022504685546674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726.6483567084144,66493.998418671,94.74829768589913,4361.970661082927,12.821853355691673,0.8750114700818548,0.5063845718311655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726.6483567084144,67464.91901950564,93.81230959671582,4447.484525075668,13.043002887182153,0.8856493912078993,0.5104293675253984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729.4224049952021,68431.34182331449,93.07945652806202,4532.093487561739,13.263349576117125,0.8961204645964153,0.5143864228139905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730.813727197706,69389.27976244436,92.21823462134535,4615.398060409853,13.482011711338483,0.9054280988793759,0.5182572508202166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732.2073632249793,70334.88794011381,91.45558462555282,4698.512474660595,13.698077858155298,0.9155555454833797,0.5220433133631153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735.001535390427,71274.46935349006,90.87770731841367,4780.5009909111095,13.912608951514972,0.9255259689571457,0.5267460235707854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735.001535390427,72198.98814448716,89.9548684610542,4861.964738443657,14.125686065693914,0.9353423920041636,0.5303831452165167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737.8034205641701,73124.81991785877,89.35221118803274,4942.976383220453,14.337386639567018,0.9460077231989226,0.534939603908241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739.2069788999553,74032.50159703364,88.61503252351199,5023.102615170085,14.546784715717395,0.9555432995461853,0.5384325566662939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740.6145604487554,74938.51063374097,87.87029565942188,5102.427183763091,14.754929701201975,0.964933283453034,0.5428473677292209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742.0244785792715,75833.47499625073,87.22191599516896,5181.528328089776,14.961889934454577,0.975180277252542,0.5472006273454646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743.4366816825274,76718.47113024812,86.5547419235488,5259.455853027478,15.167730941781315,0.9853043516986344,0.5514932683064623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744.8512826887188,77599.50193940946,85.87434273910402,5337.301722493212,15.371515607392363,0.9943076279480545,0.5557261955534321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746.2682300870188,78472.24097109774,85.18515277497137,5414.605473108568,15.57428456836882,1.0041751912007413,0.5599002874063065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746.2682300870188,79332.56512146998,84.49068096207172,5490.9264279458375,15.776096265595923,1.0139259864079966,0.5640163967214102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749.1074647218297,80191.55140095305,83.99368375852622,5566.843685106149,15.976006917936598,1.0235619294360827,0.568075351982971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749.1074647218297,81039.67940817733,83.25955685191565,5642.4074818874615,16.175051990938186,1.0330848742971577,0.5720779583331255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750.5298081835638,81877.91437157453,82.63340447059656,5717.66422270278,16.372283965142866,1.0424966160971463,0.5760249985446917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
