H2O,CO2,NH3,CH4,Ar,Kr,Xe,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
751.956112945461,82717.15895955072,81.99683384994394,5791.656702411327,16.56873544873272,1.0517988937992182,0.5799172339406284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751.956112945461,83537.71838643144,81.35313387257723,5865.973907578831,16.763455564635166,1.0619933928645688,0.5837554052637859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753.3848358466981,84360.94342041142,80.80491715140933,5939.125291023898,16.957474369980027,1.0710969109818467,0.5885402335477573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754.8159248511089,85177.02253006258,80.23572156829708,6012.193462083163,17.15083796013173,1.0800958701922958,0.5922855809762345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756.2493832579158,85986.66122215513,79.65054775449504,6085.2060779914445,17.34259088365176,1.0899918093531593,0.595978971099481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757.685214369985,86785.51627370348,79.15342441373026,6157.188209609268,17.5337597180813,1.0988007262457693,0.6006210702013921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757.685214369985,87579.47382608829,78.52898474972302,6228.71367975465,17.72338641106592,1.1085095687120843,0.604225187979226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759.1234214938336,88364.08815178399,78.00186149608764,6300.326575043109,17.911495596408948,1.1171338420400598,0.6087792972322265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760.5622726812865,89150.15064537498,77.45483636753602,6371.042174114251,18.099111133345613,1.1266608228008144,0.6122963631292028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760.5622726812865,89922.8445130128,76.89246628109996,6441.425875567364,18.28627162166061,1.1361055530865807,0.6167646404265814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762.0035007686971,90693.16967363891,76.41842805505149,6511.513311872733,18.47201448431602,1.1444691451257114,0.6201967671252416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762.0035007686971,91451.50503128277,75.8169664294569,6581.33760619059,18.65636100613449,1.153739339006983,0.6245812670483792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763.4488500562487,92208.76275730223,75.31265723551698,6650.429511244176,18.84033184228239,1.1629305313693399,0.6279304671112186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763.4488500562487,92960.23430008741,74.78800024107446,6719.344014105926,19.02296162236075,1.172043748901076,0.6322331481756654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764.8965886101743,93706.46927570988,74.3474656895628,6788.106339669361,19.205269613729573,1.1810799919475519,0.636501341045157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766.3467197552629,94447.9799114251,73.87587332531766,6856.739764458663,19.386288701632523,1.1900402355122204,0.6397354376445675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766.3467197552629,95180.24312253024,73.47963523091693,6924.2657357042435,19.56703688689513,1.1989254302075658,0.6439245835448933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767.799246819961,95908.98913443199,73.14511974023597,6991.757782392694,19.746545447978843,1.2077365031590557,0.6480803910319068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767.799246819961,96629.61536399553,72.3612016670333,7059.231520527603,19.924831226996357,1.2164743588649674,0.6522032265169999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769.2541166031355,97347.77860290058,72.21310740779322,7125.7011492166575,20.10291061459275,1.2251398800147524,0.6562934484449122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769.2541166031355,98058.8050756641,71.58140058023365,7192.233924155781,20.279812794769303,1.2347339283159033,0.6593514075032604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770.7114454137384,98768.28603191192,71.05781447435882,7258.838895258023,20.455553135236805,1.2432691169671224,0.6633668072084521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770.7114454137384,99466.48417010467,70.62240348144482,7324.524070404108,20.63114660769208,1.2517344958899528,0.6673506234069169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772.1694785507561,100164.22387346227,70.25892835897719,7390.3514036333045,20.805620525009292,1.2601308679757814,0.6713031851405059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772.1694785507561,100851.69577287533,69.95416939724083,7455.32436665657,20.979988951530203,1.2694590179051528,0.675224814665744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773.6298585313851,101539.65920407488,69.69736617539391,7520.500962785261,21.153278009063225,1.2777309551091633,0.6791158276615716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773.6298585313851,102218.24034128334,68.97976073739812,7585.8805711307705,21.325500924739426,1.2859361870361519,0.6829765334286938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775.0944094378981,102898.14061250859,68.88911282317594,7650.462100857638,21.49667060543063,1.2950754471784713,0.6868072350809532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775.0944094378981,103564.42871029575,68.30677859886576,7714.299747393282,21.66779964928913,1.3031603286559619,0.6906082297291234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775.0944094378981,104228.05021290039,67.82643789946705,7778.444667086199,21.837912176514862,1.3121806578929522,0.6943798086574933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776.5613763037708,104894.30261099004,67.42905267861528,7841.889121628856,22.008020061981586,1.3201477660984675,0.6981222574935934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776.5613763037708,105548.16515053771,67.09915767255544,7904.681467117846,22.177146453221948,1.3290516818045803,0.7018358563713927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778.0307053881336,106200.50491584821,66.82419146448322,7967.867299723979,22.345302554168597,1.3379034858991596,0.7055208800882784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778.0307053881336,106846.5413799296,66.09395227568453,8030.433181554359,22.512499315851326,1.345703715856469,0.7091775982561107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778.7663352935903,107486.77571221886,65.99546277673116,8093.42250784882,22.679747444912028,1.3544426888088628,0.71280627544663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779.5025141447992,108126.67713321281,65.40856492410259,8155.819497258854,22.84606844876077,1.3631311301207794,0.7174071713789755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779.5025141447992,108756.38503154632,64.92664752661236,8217.665611627865,23.01147244855867,1.3707695453244801,0.7209897163309927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780.9767489342698,109391.62709957956,65.0299472809388,8279.999902820442,23.17696934692103,1.3793485239785517,0.7245449851549489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780.9767489342698,110012.18462600955,64.60691717200896,8340.802103981001,23.341579518239175,1.3878784579762413,0.7280732236120813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780.9767489342698,110629.05175250396,64.25828284799195,8402.166973815314,23.505312335686217,1.3953598236726927,0.7315746730744962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782.4534131217868,111252.56017286169,63.970041259985585,8464.069613059699,23.66817697634922,1.4037834681959045,0.7350495706417095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782.4534131217868,111857.4147763725,63.230840027496235,8524.486124616611,23.831182427366155,1.4121594700341364,0.739498149300593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782.4534131217868,112459.84680366745,63.12718652789685,8585.508542800722,23.99334773724693,1.4204882788676583,0.7429293345332757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783.9307284362297,113070.10545735381,62.53762716489653,8646.10869540125,24.154681426463448,1.4287703359674078,0.7463346546388678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783.9307284362297,113667.81507702617,62.55540099586028,8705.317323483949,24.31619184444587,1.437006074428695,0.7497143307127389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783.9307284362297,114258.8342801902,62.06430964775447,8766.221113457983,24.476897114638195,1.445195919396328,0.754068580149941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785.4105315924347,114853.66538260071,61.66204895913066,8825.728281561047,24.63680516151646,1.4533402882815467,0.7574060208796907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785.4105315924347,115437.16903378972,61.33176728001045,8884.92564342446,24.795923755087482,1.4604395909236396,0.760718458751764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785.4105315924347,116015.12708013557,61.05981980210955,8944.837111889541,24.95426051536178,1.4684852972552438,0.7650061004722609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786.8944407595061,116602.9679821752,60.83515930731743,9003.426938620176,25.112822916702985,1.476486735390854,0.7682773468594616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786.8944407595061,117170.17395750814,60.64884236606621,9062.777633049349,25.27062776128376,1.4854442938729895,0.7715242002827616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,